/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
PyG RomanEmpire/AmazonRatings loaders not available – will attempt custom loader.

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<39:02,  1.66s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<39:02,  1.66s/it]
Downloaded 0.84 GB:  61%|██████    | 856/1414 [00:53<00:23, 23.35it/s]
Downloaded 0.84 GB:  61%|██████    | 856/1414 [00:53<00:23, 23.35it/s]
Downloaded 0.84 GB:  61%|██████    | 856/1414 [00:53<00:23, 23.35it/s]
Downloaded 0.84 GB:  61%|██████    | 859/1414 [00:53<00:23, 23.41it/s]
Downloaded 0.84 GB:  61%|██████    | 859/1414 [00:53<00:23, 23.41it/s]
Downloaded 0.84 GB:  61%|██████    | 859/1414 [00:54<00:23, 23.41it/s]
Downloaded 0.84 GB:  61%|██████    | 859/1414 [00:54<00:23, 23.41it/s]
Downloaded 0.84 GB:  61%|██████    | 862/1414 [00:54<00:23, 23.38it/s]
Downloaded 0.84 GB:  61%|██████    | 862/1414 [00:54<00:23, 23.38it/s]
Downloaded 0.84 GB:  61%|██████    | 862/1414 [00:54<00:23, 23.38it/s]
Downloaded 0.84 GB:  61%|██████    | 862/1414 [00:54<00:23, 23.38it/s]
Downloaded 0.84 GB:  61%|██████    | 865/1414 [00:54<00:24, 22.16it/s]
Downloaded 0.85 GB:  61%|██████    | 865/1414 [00:54<00:24, 22.16it/s]
Downloaded 0.85 GB:  61%|██████    | 865/1414 [00:54<00:24, 22.16it/s]
Downloaded 0.85 GB:  61%|██████    | 865/1414 [00:54<00:24, 22.16it/s]
Downloaded 0.85 GB:  61%|██████▏   | 868/1414 [00:54<00:24, 22.54it/s]
Downloaded 0.85 GB:  61%|██████▏   | 868/1414 [00:54<00:24, 22.54it/s]
Downloaded 0.85 GB:  61%|██████▏   | 868/1414 [00:54<00:24, 22.54it/s]
Downloaded 0.85 GB:  61%|██████▏   | 868/1414 [00:54<00:24, 22.54it/s]
Downloaded 0.85 GB:  62%|██████▏   | 871/1414 [00:54<00:23, 22.86it/s]
Downloaded 0.85 GB:  62%|██████▏   | 871/1414 [00:54<00:23, 22.86it/s]
Downloaded 0.85 GB:  62%|██████▏   | 871/1414 [00:54<00:23, 22.86it/s]
Downloaded 0.85 GB:  62%|██████▏   | 871/1414 [00:54<00:23, 22.86it/s]
Downloaded 0.85 GB:  62%|██████▏   | 874/1414 [00:54<00:23, 22.92it/s]
Downloaded 0.85 GB:  62%|██████▏   | 874/1414 [00:54<00:23, 22.92it/s]
Downloaded 0.86 GB:  62%|██████▏   | 874/1414 [00:54<00:23, 22.92it/s]
Downloaded 0.86 GB:  62%|██████▏   | 874/1414 [00:54<00:23, 22.92it/s]
Downloaded 0.86 GB:  62%|██████▏   | 877/1414 [00:54<00:23, 23.00it/s]
Downloaded 0.86 GB:  62%|██████▏   | 877/1414 [00:54<00:23, 23.00it/s]
Downloaded 0.86 GB:  62%|██████▏   | 877/1414 [00:54<00:23, 23.00it/s]
Downloaded 0.86 GB:  62%|██████▏   | 877/1414 [00:54<00:23, 23.00it/s]
Downloaded 0.86 GB:  62%|██████▏   | 880/1414 [00:54<00:23, 23.07it/s]
Downloaded 0.86 GB:  62%|██████▏   | 880/1414 [00:54<00:23, 23.07it/s]
Downloaded 0.86 GB:  62%|██████▏   | 880/1414 [00:54<00:23, 23.07it/s]
Downloaded 0.86 GB:  62%|██████▏   | 880/1414 [00:55<00:23, 23.07it/s]
Downloaded 0.86 GB:  62%|██████▏   | 883/1414 [00:55<00:22, 23.16it/s]
Downloaded 0.86 GB:  62%|██████▏   | 883/1414 [00:55<00:22, 23.16it/s]
Downloaded 0.86 GB:  62%|██████▏   | 883/1414 [00:55<00:22, 23.16it/s]
Downloaded 0.87 GB:  62%|██████▏   | 883/1414 [00:55<00:22, 23.16it/s]
Downloaded 0.87 GB:  63%|██████▎   | 886/1414 [00:55<00:22, 23.21it/s]
Downloaded 0.87 GB:  63%|██████▎   | 886/1414 [00:55<00:22, 23.21it/s]
Downloaded 0.87 GB:  63%|██████▎   | 886/1414 [00:55<00:22, 23.21it/s]
Downloaded 0.87 GB:  63%|██████▎   | 886/1414 [00:55<00:22, 23.21it/s]
Downloaded 0.87 GB:  63%|██████▎   | 889/1414 [00:55<00:22, 23.23it/s]
Downloaded 0.87 GB:  63%|██████▎   | 889/1414 [00:55<00:22, 23.23it/s]
Downloaded 0.87 GB:  63%|██████▎   | 889/1414 [00:55<00:22, 23.23it/s]
Downloaded 0.87 GB:  63%|██████▎   | 889/1414 [00:55<00:22, 23.23it/s]
Downloaded 0.87 GB:  63%|██████▎   | 892/1414 [00:55<00:22, 23.32it/s]
Downloaded 0.87 GB:  63%|██████▎   | 892/1414 [00:55<00:22, 23.32it/s]
Downloaded 0.87 GB:  63%|██████▎   | 892/1414 [00:55<00:22, 23.32it/s]
Downloaded 0.87 GB:  63%|██████▎   | 892/1414 [00:55<00:22, 23.32it/s]
Downloaded 0.87 GB:  63%|██████▎   | 895/1414 [00:55<00:22, 23.35it/s]
Downloaded 0.88 GB:  63%|██████▎   | 895/1414 [00:55<00:22, 23.35it/s]
Downloaded 0.88 GB:  63%|██████▎   | 895/1414 [00:55<00:22, 23.35it/s]
Downloaded 0.88 GB:  63%|██████▎   | 895/1414 [00:55<00:22, 23.35it/s]
Downloaded 0.88 GB:  64%|██████▎   | 898/1414 [00:55<00:22, 23.37it/s]
Downloaded 0.88 GB:  64%|██████▎   | 898/1414 [00:55<00:22, 23.37it/s]
Downloaded 0.88 GB:  64%|██████▎   | 898/1414 [00:55<00:22, 23.37it/s]
Downloaded 0.88 GB:  64%|██████▎   | 898/1414 [00:55<00:22, 23.37it/s]
Downloaded 0.88 GB:  64%|██████▎   | 901/1414 [00:55<00:21, 23.40it/s]
Downloaded 0.88 GB:  64%|██████▎   | 901/1414 [00:55<00:21, 23.40it/s]
Downloaded 0.88 GB:  64%|██████▎   | 901/1414 [00:55<00:21, 23.40it/s]
Downloaded 0.88 GB:  64%|██████▎   | 901/1414 [00:56<00:21, 23.40it/s]
Downloaded 0.88 GB:  64%|██████▍   | 904/1414 [00:56<00:27, 18.82it/s]
Downloaded 0.88 GB:  64%|██████▍   | 904/1414 [00:56<00:27, 18.82it/s]
Downloaded 0.88 GB:  64%|██████▍   | 904/1414 [00:56<00:27, 18.82it/s]
Downloaded 0.89 GB:  64%|██████▍   | 904/1414 [00:56<00:27, 18.82it/s]
Downloaded 0.89 GB:  64%|██████▍   | 907/1414 [00:56<00:25, 20.03it/s]
Downloaded 0.89 GB:  64%|██████▍   | 907/1414 [00:56<00:25, 20.03it/s]
Downloaded 0.89 GB:  64%|██████▍   | 907/1414 [00:56<00:25, 20.03it/s]
Downloaded 0.89 GB:  64%|██████▍   | 907/1414 [00:56<00:25, 20.03it/s]
Downloaded 0.89 GB:  64%|██████▍   | 910/1414 [00:56<00:24, 20.85it/s]
Downloaded 0.89 GB:  64%|██████▍   | 910/1414 [00:56<00:24, 20.85it/s]
Downloaded 0.89 GB:  64%|██████▍   | 910/1414 [00:56<00:24, 20.85it/s]
Downloaded 0.89 GB:  64%|██████▍   | 910/1414 [00:56<00:24, 20.85it/s]
Downloaded 0.89 GB:  65%|██████▍   | 913/1414 [00:56<00:23, 21.70it/s]
Downloaded 0.89 GB:  65%|██████▍   | 913/1414 [00:56<00:23, 21.70it/s]
Downloaded 0.89 GB:  65%|██████▍   | 913/1414 [00:56<00:23, 21.70it/s]
Downloaded 0.89 GB:  65%|██████▍   | 913/1414 [00:56<00:23, 21.70it/s]
Downloaded 0.89 GB:  65%|██████▍   | 916/1414 [00:56<00:22, 22.04it/s]
Downloaded 0.90 GB:  65%|██████▍   | 916/1414 [00:56<00:22, 22.04it/s]
Downloaded 0.90 GB:  65%|██████▍   | 916/1414 [00:56<00:22, 22.04it/s]
Downloaded 0.90 GB:  65%|██████▍   | 916/1414 [00:56<00:22, 22.04it/s]
Downloaded 0.90 GB:  65%|██████▍   | 919/1414 [00:56<00:22, 22.42it/s]
Downloaded 0.90 GB:  65%|██████▍   | 919/1414 [00:56<00:22, 22.42it/s]
Downloaded 0.90 GB:  65%|██████▍   | 919/1414 [00:56<00:22, 22.42it/s]
Downloaded 0.90 GB:  65%|██████▍   | 919/1414 [00:56<00:22, 22.42it/s]
Downloaded 0.90 GB:  65%|██████▌   | 922/1414 [00:56<00:21, 22.58it/s]
Downloaded 0.90 GB:  65%|██████▌   | 922/1414 [00:56<00:21, 22.58it/s]
Downloaded 0.90 GB:  65%|██████▌   | 922/1414 [00:56<00:21, 22.58it/s]
Downloaded 0.90 GB:  65%|██████▌   | 922/1414 [00:56<00:21, 22.58it/s]
Downloaded 0.90 GB:  65%|██████▌   | 925/1414 [00:56<00:21, 22.84it/s]
Downloaded 0.90 GB:  65%|██████▌   | 925/1414 [00:56<00:21, 22.84it/s]
Downloaded 0.91 GB:  65%|██████▌   | 925/1414 [00:56<00:21, 22.84it/s]
Downloaded 0.91 GB:  65%|██████▌   | 925/1414 [00:57<00:21, 22.84it/s]
Downloaded 0.91 GB:  66%|██████▌   | 928/1414 [00:57<00:21, 22.94it/s]
Downloaded 0.91 GB:  66%|██████▌   | 928/1414 [00:57<00:21, 22.94it/s]
Downloaded 0.91 GB:  66%|██████▌   | 928/1414 [00:57<00:21, 22.94it/s]
Downloaded 0.91 GB:  66%|██████▌   | 928/1414 [00:57<00:21, 22.94it/s]
Downloaded 0.91 GB:  66%|██████▌   | 931/1414 [00:57<00:20, 23.02it/s]
Downloaded 0.91 GB:  66%|██████▌   | 931/1414 [00:57<00:20, 23.02it/s]
Downloaded 0.91 GB:  66%|██████▌   | 931/1414 [00:57<00:20, 23.02it/s]
Downloaded 0.91 GB:  66%|██████▌   | 931/1414 [00:57<00:20, 23.02it/s]
Downloaded 0.91 GB:  66%|██████▌   | 934/1414 [00:57<00:20, 23.15it/s]
Downloaded 0.91 GB:  66%|██████▌   | 934/1414 [00:57<00:20, 23.15it/s]
Downloaded 0.91 GB:  66%|██████▌   | 934/1414 [00:57<00:20, 23.15it/s]
Downloaded 0.92 GB:  66%|██████▌   | 934/1414 [00:57<00:20, 23.15it/s]
Downloaded 0.92 GB:  66%|██████▋   | 937/1414 [00:57<00:20, 23.21it/s]
Downloaded 0.92 GB:  66%|██████▋   | 937/1414 [00:57<00:20, 23.21it/s]
Downloaded 0.92 GB:  66%|██████▋   | 937/1414 [00:57<00:20, 23.21it/s]
Downloaded 0.92 GB:  66%|██████▋   | 937/1414 [00:57<00:20, 23.21it/s]
Downloaded 0.92 GB:  66%|██████▋   | 940/1414 [00:57<00:20, 23.29it/s]
Downloaded 0.92 GB:  66%|██████▋   | 940/1414 [00:57<00:20, 23.29it/s]
Downloaded 0.92 GB:  66%|██████▋   | 940/1414 [00:57<00:20, 23.29it/s]
Downloaded 0.92 GB:  66%|██████▋   | 940/1414 [00:57<00:20, 23.29it/s]
Downloaded 0.92 GB:  67%|██████▋   | 943/1414 [00:57<00:20, 23.34it/s]
Downloaded 0.92 GB:  67%|██████▋   | 943/1414 [00:57<00:20, 23.34it/s]
Downloaded 0.92 GB:  67%|██████▋   | 943/1414 [00:57<00:20, 23.34it/s]
Downloaded 0.92 GB:  67%|██████▋   | 943/1414 [00:57<00:20, 23.34it/s]
Downloaded 0.92 GB:  67%|██████▋   | 946/1414 [00:57<00:20, 23.40it/s]
Downloaded 0.92 GB:  67%|██████▋   | 946/1414 [00:57<00:20, 23.40it/s]
Downloaded 0.93 GB:  67%|██████▋   | 946/1414 [00:57<00:20, 23.40it/s]
Downloaded 0.93 GB:  67%|██████▋   | 946/1414 [00:57<00:20, 23.40it/s]
Downloaded 0.93 GB:  67%|██████▋   | 949/1414 [00:57<00:19, 23.37it/s]
Downloaded 0.93 GB:  67%|██████▋   | 949/1414 [00:57<00:19, 23.37it/s]
Downloaded 0.93 GB:  67%|██████▋   | 949/1414 [00:58<00:19, 23.37it/s]
Downloaded 0.93 GB:  67%|██████▋   | 949/1414 [00:58<00:19, 23.37it/s]
Downloaded 0.93 GB:  67%|██████▋   | 952/1414 [00:58<00:19, 23.32it/s]
Downloaded 0.93 GB:  67%|██████▋   | 952/1414 [00:58<00:19, 23.32it/s]
Downloaded 0.93 GB:  67%|██████▋   | 952/1414 [00:58<00:19, 23.32it/s]
Downloaded 0.93 GB:  67%|██████▋   | 952/1414 [00:58<00:19, 23.32it/s]
Downloaded 0.93 GB:  68%|██████▊   | 955/1414 [00:58<00:19, 23.30it/s]
Downloaded 0.93 GB:  68%|██████▊   | 955/1414 [00:58<00:19, 23.30it/s]
Downloaded 0.93 GB:  68%|██████▊   | 955/1414 [00:58<00:19, 23.30it/s]
Downloaded 0.94 GB:  68%|██████▊   | 955/1414 [00:58<00:19, 23.30it/s]
Downloaded 0.94 GB:  68%|██████▊   | 958/1414 [00:58<00:19, 23.28it/s]
Downloaded 0.94 GB:  68%|██████▊   | 958/1414 [00:58<00:19, 23.28it/s]
Downloaded 0.94 GB:  68%|██████▊   | 958/1414 [00:58<00:19, 23.28it/s]
Downloaded 0.94 GB:  68%|██████▊   | 958/1414 [00:58<00:19, 23.28it/s]
Downloaded 0.94 GB:  68%|██████▊   | 961/1414 [00:58<00:19, 23.32it/s]
Downloaded 0.94 GB:  68%|██████▊   | 961/1414 [00:58<00:19, 23.32it/s]
Downloaded 0.94 GB:  68%|██████▊   | 961/1414 [00:58<00:19, 23.32it/s]
Downloaded 0.94 GB:  68%|██████▊   | 961/1414 [00:58<00:19, 23.32it/s]
Downloaded 0.94 GB:  68%|██████▊   | 964/1414 [00:58<00:19, 23.24it/s]
Downloaded 0.94 GB:  68%|██████▊   | 964/1414 [00:58<00:19, 23.24it/s]
Downloaded 0.94 GB:  68%|██████▊   | 964/1414 [00:58<00:19, 23.24it/s]
Downloaded 0.94 GB:  68%|██████▊   | 964/1414 [00:58<00:19, 23.24it/s]
Downloaded 0.94 GB:  68%|██████▊   | 967/1414 [00:58<00:19, 23.44it/s]
Downloaded 0.95 GB:  68%|██████▊   | 967/1414 [00:58<00:19, 23.44it/s]
Downloaded 0.95 GB:  68%|██████▊   | 967/1414 [00:58<00:19, 23.44it/s]
Downloaded 0.95 GB:  68%|██████▊   | 967/1414 [00:58<00:19, 23.44it/s]
Downloaded 0.95 GB:  69%|██████▊   | 970/1414 [00:58<00:18, 23.59it/s]
Downloaded 0.95 GB:  69%|██████▊   | 970/1414 [00:58<00:18, 23.59it/s]
Downloaded 0.95 GB:  69%|██████▊   | 970/1414 [00:58<00:18, 23.59it/s]
Downloaded 0.95 GB:  69%|██████▊   | 970/1414 [00:58<00:18, 23.59it/s]
Downloaded 0.95 GB:  69%|██████▉   | 973/1414 [00:58<00:18, 23.73it/s]
Downloaded 0.95 GB:  69%|██████▉   | 973/1414 [00:59<00:18, 23.73it/s]
Downloaded 0.95 GB:  69%|██████▉   | 973/1414 [00:59<00:18, 23.73it/s]
Downloaded 0.95 GB:  69%|██████▉   | 973/1414 [00:59<00:18, 23.73it/s]
Downloaded 0.95 GB:  69%|██████▉   | 976/1414 [00:59<00:31, 13.98it/s]
Downloaded 0.95 GB:  69%|██████▉   | 976/1414 [00:59<00:31, 13.98it/s]
Downloaded 0.96 GB:  69%|██████▉   | 976/1414 [00:59<00:31, 13.98it/s]
Downloaded 0.96 GB:  69%|██████▉   | 978/1414 [00:59<00:36, 12.03it/s]
Downloaded 0.96 GB:  69%|██████▉   | 978/1414 [00:59<00:36, 12.03it/s]
Downloaded 0.96 GB:  69%|██████▉   | 978/1414 [00:59<00:36, 12.03it/s]
Downloaded 0.96 GB:  69%|██████▉   | 980/1414 [00:59<00:40, 10.83it/s]
Downloaded 0.96 GB:  69%|██████▉   | 980/1414 [00:59<00:40, 10.83it/s]
Downloaded 0.96 GB:  69%|██████▉   | 980/1414 [01:00<00:40, 10.83it/s]
Downloaded 0.96 GB:  69%|██████▉   | 982/1414 [01:00<00:36, 11.73it/s]
Downloaded 0.96 GB:  69%|██████▉   | 982/1414 [01:00<00:36, 11.73it/s]
Downloaded 0.96 GB:  69%|██████▉   | 982/1414 [01:00<00:36, 11.73it/s]
Downloaded 0.96 GB:  70%|██████▉   | 984/1414 [01:00<00:34, 12.58it/s]
Downloaded 0.96 GB:  70%|██████▉   | 984/1414 [01:00<00:34, 12.58it/s]
Downloaded 0.96 GB:  70%|██████▉   | 984/1414 [01:00<00:34, 12.58it/s]
Downloaded 0.96 GB:  70%|██████▉   | 986/1414 [01:00<00:32, 13.33it/s]
Downloaded 0.96 GB:  70%|██████▉   | 986/1414 [01:00<00:32, 13.33it/s]
Downloaded 0.96 GB:  70%|██████▉   | 986/1414 [01:00<00:32, 13.33it/s]
Downloaded 0.96 GB:  70%|██████▉   | 988/1414 [01:00<00:30, 13.99it/s]
Downloaded 0.97 GB:  70%|██████▉   | 988/1414 [01:00<00:30, 13.99it/s]
Downloaded 0.97 GB:  70%|██████▉   | 988/1414 [01:00<00:30, 13.99it/s]
Downloaded 0.97 GB:  70%|███████   | 990/1414 [01:00<00:29, 14.54it/s]
Downloaded 0.97 GB:  70%|███████   | 990/1414 [01:00<00:29, 14.54it/s]
Downloaded 0.97 GB:  70%|███████   | 990/1414 [01:00<00:29, 14.54it/s]
Downloaded 0.97 GB:  70%|███████   | 992/1414 [01:00<00:28, 14.98it/s]
Downloaded 0.97 GB:  70%|███████   | 992/1414 [01:00<00:28, 14.98it/s]
Downloaded 0.97 GB:  70%|███████   | 992/1414 [01:00<00:28, 14.98it/s]
Downloaded 0.97 GB:  70%|███████   | 994/1414 [01:00<00:27, 15.37it/s]
Downloaded 0.97 GB:  70%|███████   | 994/1414 [01:00<00:27, 15.37it/s]
Downloaded 0.97 GB:  70%|███████   | 994/1414 [01:00<00:27, 15.37it/s]
Downloaded 0.97 GB:  70%|███████   | 996/1414 [01:00<00:26, 15.78it/s]
Downloaded 0.97 GB:  70%|███████   | 996/1414 [01:00<00:26, 15.78it/s]
Downloaded 0.97 GB:  70%|███████   | 996/1414 [01:00<00:26, 15.78it/s]
Downloaded 0.97 GB:  71%|███████   | 998/1414 [01:00<00:25, 16.12it/s]
Downloaded 0.98 GB:  71%|███████   | 998/1414 [01:00<00:25, 16.12it/s]
Downloaded 0.98 GB:  71%|███████   | 998/1414 [01:01<00:25, 16.12it/s]
Downloaded 0.98 GB:  71%|███████   | 998/1414 [01:01<00:25, 16.12it/s]
Downloaded 0.98 GB:  71%|███████   | 1001/1414 [01:01<00:22, 18.21it/s]
Downloaded 0.98 GB:  71%|███████   | 1001/1414 [01:01<00:22, 18.21it/s]
Downloaded 0.98 GB:  71%|███████   | 1001/1414 [01:01<00:22, 18.21it/s]
Downloaded 0.98 GB:  71%|███████   | 1001/1414 [01:01<00:22, 18.21it/s]
Downloaded 0.98 GB:  71%|███████   | 1004/1414 [01:01<00:20, 19.83it/s]
Downloaded 0.98 GB:  71%|███████   | 1004/1414 [01:01<00:20, 19.83it/s]
Downloaded 0.98 GB:  71%|███████   | 1004/1414 [01:01<00:20, 19.83it/s]
Downloaded 0.98 GB:  71%|███████   | 1006/1414 [01:01<00:21, 19.08it/s]
Downloaded 0.98 GB:  71%|███████   | 1006/1414 [01:01<00:21, 19.08it/s]
Downloaded 0.98 GB:  71%|███████   | 1006/1414 [01:01<00:21, 19.08it/s]
Downloaded 0.99 GB:  71%|███████   | 1006/1414 [01:01<00:21, 19.08it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1009/1414 [01:01<00:19, 20.52it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1009/1414 [01:01<00:19, 20.52it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1009/1414 [01:01<00:19, 20.52it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1009/1414 [01:01<00:19, 20.52it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1012/1414 [01:01<00:18, 21.55it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1012/1414 [01:01<00:18, 21.55it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1012/1414 [01:01<00:18, 21.55it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1012/1414 [01:01<00:18, 21.55it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1015/1414 [01:01<00:17, 22.26it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1015/1414 [01:01<00:17, 22.26it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1015/1414 [01:01<00:17, 22.26it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1015/1414 [01:01<00:17, 22.26it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1018/1414 [01:01<00:17, 22.78it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1018/1414 [01:01<00:17, 22.78it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1018/1414 [01:01<00:17, 22.78it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1018/1414 [01:01<00:17, 22.78it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1021/1414 [01:01<00:16, 23.16it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1021/1414 [01:02<00:16, 23.16it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1021/1414 [01:02<00:16, 23.16it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1021/1414 [01:02<00:16, 23.16it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1024/1414 [01:02<00:16, 23.36it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1024/1414 [01:02<00:16, 23.36it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1024/1414 [01:02<00:16, 23.36it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1024/1414 [01:02<00:16, 23.36it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1027/1414 [01:02<00:16, 23.55it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1027/1414 [01:02<00:16, 23.55it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1027/1414 [01:02<00:16, 23.55it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1027/1414 [01:02<00:16, 23.55it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1030/1414 [01:02<00:16, 23.73it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1030/1414 [01:02<00:16, 23.73it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1030/1414 [01:02<00:16, 23.73it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1030/1414 [01:02<00:16, 23.73it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1033/1414 [01:02<00:15, 23.82it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1033/1414 [01:02<00:15, 23.82it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1033/1414 [01:02<00:15, 23.82it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1033/1414 [01:02<00:15, 23.82it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1036/1414 [01:02<00:15, 23.88it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1036/1414 [01:02<00:15, 23.88it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1036/1414 [01:02<00:15, 23.88it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1036/1414 [01:02<00:15, 23.88it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1039/1414 [01:02<00:15, 23.58it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1039/1414 [01:02<00:15, 23.58it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1039/1414 [01:02<00:15, 23.58it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1039/1414 [01:02<00:15, 23.58it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1042/1414 [01:02<00:15, 23.75it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1042/1414 [01:02<00:15, 23.75it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1042/1414 [01:02<00:15, 23.75it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1042/1414 [01:02<00:15, 23.75it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1045/1414 [01:02<00:15, 23.71it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1045/1414 [01:03<00:15, 23.71it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1045/1414 [01:03<00:15, 23.71it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1045/1414 [01:03<00:15, 23.71it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1048/1414 [01:03<00:17, 21.53it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1048/1414 [01:03<00:17, 21.53it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1048/1414 [01:03<00:17, 21.53it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1048/1414 [01:03<00:17, 21.53it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1051/1414 [01:03<00:16, 22.21it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1051/1414 [01:03<00:16, 22.21it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1051/1414 [01:03<00:16, 22.21it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1051/1414 [01:03<00:16, 22.21it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1054/1414 [01:03<00:16, 22.41it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1054/1414 [01:03<00:16, 22.41it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1054/1414 [01:03<00:16, 22.41it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1054/1414 [01:03<00:16, 22.41it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1057/1414 [01:03<00:15, 22.70it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1057/1414 [01:03<00:15, 22.70it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1057/1414 [01:03<00:15, 22.70it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1057/1414 [01:03<00:15, 22.70it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1060/1414 [01:03<00:15, 22.88it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1060/1414 [01:03<00:15, 22.88it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1060/1414 [01:03<00:15, 22.88it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1060/1414 [01:03<00:15, 22.88it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1063/1414 [01:03<00:15, 23.09it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1063/1414 [01:03<00:15, 23.09it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1063/1414 [01:03<00:15, 23.09it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1063/1414 [01:03<00:15, 23.09it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1066/1414 [01:03<00:15, 23.07it/s]
